## Possible Deposit Variables ##
# resources, resource and amount
# potential trigger (planet scope)
# blocked_modifier - applied to planet
# constant_modifier - applied to planet always
# station = station class in orbit to gather
# blocker_swap_types = {}
# all_blocker_swap_types = yes/no
# use_weights_for_blocker_swap_types = yes/no
# terraforming_swap_types = { }
# should_swap_deposit_on_terraforming = yes/no
# all_terraforming_swap_types = yes/no
# use_weights_for_terraforming_swap_types = yes/no

# 	planet_modifier = {
# 		district_farming_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 1
# 			planet_amenities_add = 2
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_nuked
# 			is_cold = yes
# 		}
# 	}

# 	drop_weight = {
# 		weight = @med
# 		modifier = {
# 			factor = 0.33
# 			is_planet_class = pc_nuked
# 		}
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_lush_jungle = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_fungal_caves
# 		d_fertile_lands
# 		d_great_river
# 	}

# 	planet_modifier = {
# 		district_farming_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 3
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_gaia
# 			is_planet_class = pc_tropical
# 			is_planet_class = pc_ocean
# 		}
# 	}

# 	drop_weight = {
# 		weight = @med
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_fertile_lands = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_fungal_caves
# 		d_lush_jungle
# 		d_great_river
# 	}

# 	planet_modifier = {
# 		district_farming_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 3
# 			planet_amenities_add = 2
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_savannah
# 			is_planet_class = pc_continental
# 			is_planet_class = pc_gaia
# 			is_planet_class = pc_arid
# 		}
# 	}

# 	drop_weight = {
# 		weight = @med
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_great_river = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_fungal_caves
# 		d_lush_jungle
# 		d_fertile_lands
# 	}

# 	planet_modifier = {
# 		district_farming_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 3
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_arid
# 			is_planet_class = pc_desert
# 		}
# 	}

# 	drop_weight = {
# 		weight = @med
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }


# d_marvelous_oasis = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_black_soil
# 		d_teeming_reef
# 		d_tropical_island
# 		d_fungal_forest
# 	}

# 	planet_modifier = {
# 		district_farming_max = 3
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 5
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_arid
# 			is_planet_class = pc_desert
# 		}
# 	}

# 	drop_weight = {
# 		weight = @low
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_tropical_island = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	category = deposit_cat_food

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_black_soil
# 		d_teeming_reef
# 		d_marvelous_oasis
# 		d_fungal_forest
# 	}

# 	planet_modifier = {
# 		district_farming_max = 3
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 5
# 		}
# 	}

# 	potential = {
# 		OR = {
# 			is_planet_class = pc_arid
# 			is_planet_class = pc_desert
# 			is_planet_class = pc_tropical
# 		}
# 	}

# 	drop_weight = {
# 		weight = @low
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }

# d_fungal_forest = {
# 	is_for_colonizeable = yes
# 	use_for_min_max_adjustments = yes

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_black_soil
# 		d_teeming_reef
# 		d_marvelous_oasis
# 		d_tropical_island
# 	}

# 	category = deposit_cat_food

# 	planet_modifier = {
# 		district_farming_max = 3
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 2
# 		}
# 	}
# 	potential = {
# 		is_cold = yes
# 	}

# 	drop_weight = {
# 		weight = @low
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_wet = yes
# 		}
# 	}
# }


# d_crystal_forest = {
# 	is_for_colonizeable = yes
# 	category = deposit_cat_rare

# 	use_weights_for_terraforming_swap_types = yes
# 	should_swap_deposit_on_terraforming = yes
# 	terraforming_swap_types = {
# 		d_crystal_reef
# 	}

# 	planet_modifier = {
# 		building_crystal_mines_max = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 			planet_housing_add = 2
# 			planet_amenities_add = 4
# 		}
# 	}

# 	potential = {
# 		can_have_habitable_deposits = yes
# 		NOR = {
# 			is_planet_class = pc_ocean
# 			is_planet_class = pc_nuked
# 			is_planet_class = pc_gaia
# 		}
# 	}

# 	drop_weight = {
# 		weight = @low_rare
# 		modifier = {
# 			factor = @planet_type_bonus
# 			is_cold = yes
# 		}
# 		modifier = {
# 			factor = 2
# 			is_planet_class = pc_gaia
# 		}
# 		modifier = {
# 			factor = 0
# 			solar_system = {
# 				OR = {
# 					has_star_flag = empire_home_system
# 					has_star_flag = sol_system
# 					has_star_flag = deneb_system
# 				}
# 			}
# 		}
# 	}
# }




# d_hyperfertile_valley = {
# 	is_for_colonizeable = yes
# 	category = deposit_cat_rare

# 	icon = d_alien_pets_deposit

# 	planet_modifier = {
# 		district_farming_max = 5
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 		    planet_housing_add = 1
# 			planet_amenities_add = 5
# 		}
# 	}

# 	drop_weight = {
# 		weight = 0
# 	}
# }


# d_savage_wildlands = {
# 	is_for_colonizeable = yes
# 	category = deposit_cat_rare

# 	icon = d_dangerous_wildlife_blocker

# 	planet_modifier = {
# 		planet_jobs_society_research_produces_mult = 0.1
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_tradition = tradition_harmony_simple_beauty }
# 		}
# 		modifier = {
# 		    planet_housing_add = 1
# 		    planet_amenities_add = 5
# 		}
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { is_regular_empire = yes }
# 		}
# 		modifier = {
# 			job_researcher_add = 1
# 		}
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { is_hive_empire = yes }
# 		}
# 		modifier = {
# 			job_brain_drone_add = 1
# 		}
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { is_machine_empire = yes }
# 		}
# 		modifier = {
# 			job_calculator_add = 1
# 		}
# 	}

# 	drop_weight = {
# 		weight = 0
# 	}
# }




































d_noxious_swamp = {
	time = 180

	is_for_colonizeable = yes
	category = deposit_cat_blockers

	resources = {
		category = deposit_blockers
		cost = {
			energy = 500
		}
	}

	potential = {
		is_cold = yes
	}

	planet_modifier = {
		planet_max_districts_add = -1
	}
	
	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { is_green = yes }
		}
		modifier = {
            planet_jobs_unity_produces_add = 1
            planet_amenities_add = 5			
		}
	}	

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_keepers_harmony }
		}
		modifier = {
			planet_amenities_add = 2
			planet_housing_add = 1
			job_druid_add = 1

		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_terraforming }
		}
		modifier = {
			planet_housing_add = 2
			job_xenobiologist_add = 1
		}
	}

	triggered_planet_modifier = {
		potential = {
			exists = owner
			owner = { has_valid_civic = civic_environmentalist }
		}
		modifier = {
			planet_housing_add = 1
			job_farmer_add = 2
			pop_environment_tolerance = 0.01
		}
	}

	on_cleared = {

		if = {
			limit = {
				exists = owner
				owner = {
					has_valid_civic = civic_terraforming
				}
			}
			owner = { add_resource = { food = 100 } }
		}
	}

	all_blocker_swap_types = yes

	drop_weight = {
		weight = @blocker_high
		modifier = {
			factor = 2
			is_planet_class = pc_tundra
		}
		modifier = {
			factor = 0
			num_free_districts = {
				type = district_city
				value < 2
			}
		}
	}

	prerequisites = { "tech_noxious_swamp" }
}


